country,year,grants
Spain,2008,8325306.07
Spain,2009,8432733.87
Spain,2010,7171861.81
Spain,2011,8985054.42
Spain,2012,6257261.68
Spain,2013,6324915.08
Spain,2014,7888263.8
Spain,2015,6881003
Spain,2017,12258185
Spain,2018,12682895
Spain,2019,11044921.06
Spain,2020,9945759.26
Spain,2021,16789813.82
Spain,2022,18672893.97
Sweden,2008,250948.69
Sweden,2009,1415849.16
Sweden,2010,1906240.9100000001
Sweden,2011,1223754.91
Sweden,2012,1148093.87
Sweden,2013,806784.0499999999
Sweden,2014,1765270.16
Sweden,2015,4884972
Sweden,2017,9017085
Sweden,2018,4108945.19
Sweden,2019,7423487
Sweden,2020,4544595.93
Sweden,2021,9078644.59
Sweden,2022,6661757.4
_rest,2008,5859943.01
_rest,2009,9016024.48
_rest,2010,9469733.68
_rest,2011,9136065.72
_rest,2012,8039393.7700000005
_rest,2013,5824852.67
_rest,2014,5679391.39
_rest,2015,19151762
_rest,2016,172722033
_rest,2017,34003956
_rest,2018,25402252.68
_rest,2019,24539653.69
_rest,2020,24224131.61
_rest,2021,32757880.99
_rest,2022,43844996.76
